Sugar Concentration (g/L),Temperature (°C),Ultrasonic Velocity (m/s)
190,21.0,1530.82
190,22.0,1533.29
190,23.0,1535.76
190,24.0,1538.23
190,25.0,1540.7
190,26.0,1543.17
190,27.0,1545.64
190,28.0,1548.11
190,29.0,1550.58
190,30.0,1553.05
190,31.0,1555.52
190,32.0,1557.99
190,33.0,1560.46
190,34.0,1562.93
190,35.0,1565.4
190,36.0,1567.87
190,37.0,1570.34
190,38.0,1572.81
190,39.0,1575.28
190,40.0,1577.75
210,15.0,1518.0
210,16.0,1520.47
210,17.0,1522.94
210,18.0,1525.41
210,19.0,1527.88
210,20.0,1530.35
210,21.0,1532.82
210,22.0,1535.29
210,23.0,1537.76
210,24.0,1540.23
210,25.0,1542.7
210,26.0,1545.17
210,27.0,1547.64
210,28.0,1550.11
210,29.0,1552.58
210,30.0,1555.05
210,31.0,1557.52
210,32.0,1559.99
210,33.0,1562.46
210,34.0,1564.93
210,35.0,1567.4
210,36.0,1569.87
210,37.0,1572.34
210,38.0,1574.81
210,39.0,1577.28
210,40.0,1579.75
230,15.0,1520.0
230,16.0,1522.47
230,17.0,1524.94
230,18.0,1527.41
230,19.0,1529.88
230,20.0,1532.35
230,21.0,1534.82
230,22.0,1537.29
230,23.0,1539.76
230,24.0,1542.23
230,25.0,1544.7
230,26.0,1547.17
230,27.0,1549.64
230,28.0,1552.11
230,29.0,1554.58
230,30.0,1557.05
230,31.0,1559.52
230,32.0,1561.99
230,33.0,1564.46
230,34.0,1566.93
230,35.0,1569.4
230,36.0,1571.87
230,37.0,1574.34
230,38.0,1576.81
230,39.0,1579.28
230,40.0,1581.75
250,15.0,1522.0
250,16.0,1524.47
250,17.0,1526.94
250,18.0,1529.41
250,19.0,1531.88
250,20.0,1534.35
250,21.0,1536.82
250,22.0,1539.29
250,23.0,1541.76
250,24.0,1544.23
250,25.0,1546.7
250,26.0,1549.17
250,27.0,1551.64
250,28.0,1554.11
250,29.0,1556.58
250,30.0,1559.05
250,31.0,1561.52
250,32.0,1563.99
250,33.0,1566.46
250,34.0,1568.93
250,35.0,1571.4
250,36.0,1573.87
250,37.0,1576.34
250,38.0,1578.81
250,39.0,1581.28
250,40.0,1583.75
